IUCN contributors for mapping:

[Rundell, R.J.] => 
[Zaher, H. el D.] => 
[Borges-Martins, M.] => 
[da Costa, T.B.G.] => 
[Argolo, A.J.S.] => 
[Marques, O.A.V.] => 
[Marques, O.] => 
[Moura-Leite, J.C.] => 
[Di-Bernardo, J.C.] => 
[Bérnils, R.S.] => 
[Morato, S.A.A.] => 
[Di Bernardo, M.] => 
[Martins, M.B.] => 
[Oliveira, R.B.] => 
[Carretero, X.] => 
[Cortés-Ortiz, L.] => 
[Guzmán-Caro, D.C.] => 
[Alonso, A.C.] => 
[Mesterházy, A.] => 
[Souza-Alves, J.P.] => 
[Ferrari, S.F.] => 
[Veiga, L.M.] => 
[Messias, M.R.] => 
[Garibaldi, A.] => 
[Davenport, T.] => 
[Robbins, M.M.] => 
[Caillaud, D.] => 
[Nishuli, R.] => 
[Dunn, A.] => 
[Fowler, A.] => 
[Nicholas, A.] => 
[Basabose, A.] => 
[Nampindo, S.] => 
[Stoinski, T.S.] => 
[Doumbe, O.] => 
[Ogunjemite, B.] => 
[Sommer, V.] => 
[Marshall, A.J.] => 
[Liu, J.-N.] => 
[Loi, D.N.] => 
[Ramasindrazana, B.] => 
[Rakotoarivelo, A.R.] => 
[Herbert, D.G.] => 
[Gutiérrez, E.] => 
[Costa, P.] => 
[Lew D.] => 
[Palma, E.] => 
[Martínez-Cerón, J.] => 
[Cooper, N.] => 
[McCallum, H.] => 
[Mooney, N.] => 
[Jones, M.] => 
[Holdsworth, M.] => 
[Kemper, K.] => 
[Ritchie, E.] => 
[Van Weenen, J.] => 
[Mawson, P.] => 
[Telfer, W.] => 
[Runcie, M.] => 
[Foulkes, J.] => 
[Kerle, A.] => 
[Zagorodniuk, I.] => 
[Bhattacharyya, T.] => 
[dos Santos, M.C.] => 
[Gordo, M.] => 
[Subirá, R.] => 
[Detwiler, K.M.] => 
[Stoessel, D.] => 
[Wedderburn, S.D.] => 
[Cussac, V.] => 
[Quiroga, S.] => 
[Povedano, H.] => 
[Crichigno, S.] => 
[Becker, L.] => 
[Baigún, C.] => 
[Azeroual, A.] => 
[Mamilov, N.] => 
[Yuldashov, M.A.] => 
[Tonelli, M.] => 
[Dellacasa, M.] => 
[Verdú, J.R.] => 
[Ruiz, J.] => 
[Taylor, S.] => 
[Boisserie, J.-R.] => 
[Dicht, R.F.] => 
[Lüthy, A.D.] => 
[Sotomayor, M.] => 
[Kiesling, R.] => 
[Trevisson, M.] => 
[Perea, M.] => 
[Fitz Maurice, B.] => 
[Fitz Maurice, W.A.] => 
[Sánchez , E.] => 
[Guadalupe Martínez, J.] => 
[Bárcenas Luna, R.] => 
[Gómez-Hinostrosa, C.] => 
[Terrazas, T.] => 
[Cházaro, M.] => 
[Arreola, H.] => 
[Hernández, H.M.] => 
[Zappi, D.] => 
[Machado, M.] => 
[Braun, P.] => 
[Taylor, N.P.] => 
[Terry, M.] => 
[Stuppy, W.] => 
[Otero Ferrer, F.] => 
[Inaoyom, I.] => 
[Radea, K.] => 
[Montealegre-Quijano, S.] => 
[Motta, F.] => 
[Meyer, E.] => 
[Clarke, J.] => 
[Mumpuni] => 
[Retallick, R.] => 
[Richards, S.] => 
[Mahony, M.] => 
[McDonald, K.] => 
[Cunningham, M.] => 
[Alford, R.] => 
[Kraus, F.] => 
[Bickford, D.] => 
[Tilker, A.] => 
[Nguyen The Truong, A.] => 
[Gray, T.] => 
[Wilkinson, N.] => 
[Üzüm, N.] => 
[Yeniyurt, C.] => 
[Lawes, M.J.] => 
[Geelhand, D.] => 
[Kishe, M.] => 
[Natugonza, V.] => 
[Nyingi, D.] => 
[Blakenmore, R.J.] => 
[Cook, J.] => 
[Lanier, H.] => 
[Hik, D.] => 
[Beever, E.] => 
[Bhattacharyya, S.] => 
[Mills, L.] => 
[Hacklander, K.] => 
[Schai-Braun, S.] => 
[Villafuerte, R.] => 
[Delibes-Mateos, M.] => 
[Matthee, C.M.] => 
[Robinson, T.J.] => 
[Barry, R.] => 
[Alvarez-Castaneda, S.T.] => 
[McCleery, R.] => 
[Randi, E.] => 
[Riga, F.] => 
[Soriguer, R.] => 
[Carro, F.] => 
[Mynhardt, S.] => 
[Oguge, N.] => 
[Quiroga-Carmona, M.] => 
[Gankhuyag.] => 
[Hammerson, G.] => 
[Master, L.] => 
[Abe, H.] => 
[Ohdachi, S.D.] => 
[Lehmann, T.] => 
[Jackson, P.] => 
[Kemper, C.] => 
[Munny, P.] => 
[Valle, R.R.] => 
[Rímoli, J.] => 
[Romero-Valenzuela, D.] => 
[Maldonado, A.] => 
[Defler, T.R.] => 
[de Azevedo, R.B.] => 
[Martins, V.] => 
[Martins, A.B.] => 
[Fialho, M.S.] => 
[Schäffler, L.] => 
[Moura, E.F.] => 
[Farias, A.] => 
[Moreira-Arce, D.] => 
[Cabello, J.] => 
[Hidalgo-Hermoso, E.] => 
[Bauman, K.] => 
[Ray, J.] => 
[Baker, C.M.] => 
[Fischer, C.] => 
[Hausser, Y.] => 
[Foley, C.] => 
[Cavallini, P.] => 
[Aebischer, T.] => 
[Hickisch, R.] => 
[Woolgar, J.] => 
[Rapson, S.] => 
[Taylor, M.E.] => 
[Maddock, A.H.] => 
[Sharpe, L.] => 
[Kern, J.] => 
[Jathanna, D.] => 
[Palomares, F.] => 
[Gemita, E.] => 
[Hon, J.] => 
[Gilchrist, J.S.] => 
[Swanepoel, L.H.] => 
[Jordan, N.R.] => 
[Ario, A.] => 
[Begg, C.] => 
[Begg, K.] => 
[Schiaffini, M.] => 
[Dragoo, J.W.] => 
[Gompper, M.] => 
[Jachowski, D.] => 
[Fan, P.F.] => 
[Ahmim, M.] => 
[Stuart, C.] => 
[Stuart, M.] => 
[Kelt, D.] => 
[Masuda, R.] => 
[Kitchener, A.] => 
[Sándor, A.] => 
[Saveljev, A.] => 
[Savouré-Soubelet, A.] => 
[Guinot-Ghestem, M.] => 
[Zuberogoitia, I.] => 
[Weber, A.] => 
[Melisch, R.] => 
[Ruette, S.] => 
[McDonald, R.A.] => 
[Burkanov, V.] => 
[Dmitrieva, L.] => 
[Härkönen , T.] => 
[Beecham, J.J.] => 
[Obbard, M.E.] => 
[van Manen, F.T.] => 
[Huber, D.] => 
[Jennings, A.] => 
[Xu, W.] => 
[de Silva Wijeyeratne, G.] => 
[Hall, J.] => 
[Wondmagegne, D.] => 
[Wilianto, E.] => 
[Spaan, D.] => 
[Carvalho, F.] => 
[Camps, D.] => 
[WWF-Malaysia] => 
[Clapham, P.J.] => 
[Corkeron, P.] => 
[Parra, G.] => 
[Plön, S.] => 
[Bennett, M.B.] => 
[Bigman, J.S.] => 
[Heupel, M.R.] => 
[Smyth, W.] => 
[Fowler, S.] => 
[Lisney, T.J.] => 
[Simpfendorfer, C.A.] => 
[Pillans, R.D.] => 
[Daley, R.K.] => 
[Dicken, M.] => 
[Duffy, C.] => 
[Lea, R.] => 
[Ebert, D.] => 
[Reardon, M.B.] => 
[Dureuil, M.] => 
[Ponnampalam, L.] => 
[Ford, J.] => 
[Wade, P.] => 
[Sinha, R.] => 
[Perrin, W.F.] => 
[Reeves, R.R.] => 
[Donaldson, J.S.] => 
[Agenbag, L.] => 
[Bösenberg, J.D.] => 
[Koren, L.] => 
[d'Huart, J.-P.] => 
[Cumming, D.] => 
[d'Huart, J.] => 
[Reyna, R.] => 
[Seydack, A.H.W.] => 
[Jori, F.] => 
[Querouil, S.] => 
[Luskin, M.] => 
[Ke, A.] => 
[Rejeki, I.] => 
[Keuling, O.] => 
[Gongora, J.] => 
[Reyna-Hurtado, R.] => 
[Beck, H.] => 
[Keuroghlian, A.] => 
[Mayor, P.] => 
[Biondo, C.] => 
[Fragoso, J.M.V.] => 
[Beisiegel, B.] => 
[de Mello] => 
[Holland, J.] => 
[Jorge, M.L.S.P.] => 
[Anwarul Islam, M.] => 
[Maxwell, A.] => 
[Dryden, G.] => 
[Giman, B.] => 
[Krajangdara, T.] => 
[Yuneni, R.R.] => 
[Paul, L.J.] => 
[Chen, X.] => 
[Ho, H.] => 
[Hsu, H.] => 
[Zhang, J.] => 
[Smart, J.J.] => 
[VanderWright, J.] => 
[Spaet, J.] => 
[Erdmann, V.] => 
[Dharmadi] => 
[Jacobsen, I.P.] => 
[Bizzarro, J.J.] => 
[McAuley, R.] => 
[Gordon, I.] => 
[Flaherty, A.A.] => 
[Corrigan, S.] => 
[Sherman, C.S.] => 
[Hannan, L.] => 
[Akhilesh, K.V.] => 
[Baje, L.] => 
[Williams, S.] => 
[Smith, G.] => 
[Stamm, C.] => 
[Mikkelsen, P.] => 
[Roth, B. (Mollusc RLA)] => 
[Haaker, P.] => 
[Geiger, D.] => 
[Scott, P.] => 
[Rogers, S.] => 
[Pillay, D.] => 
[Donaldson J.S.] => 
[Victor, J.] => 
[Hurter, J.] => 
[Schatz, G.  (East African Plants Red List Authority)] => 
[Achenbag, L.] => 
[Luke, Q.R.] => 
[Lötter, M.] => 
[Ngwenya, M.] => 
[Hill, K.D.] => 
[Ottley, H.] => 
[Liddle, D.] => 
[Boösenberg, J.D.] => 
[Bins, B.L.] => 
[Meek, P.] => 
[Rao, B.R.P.] => 
[Tang, W.] => 
[Osborne, R.] => 
[Nguyen, H.T.] => 
[Bösenberg J.D.] => 
[Haynes, J.] => 
[Varghese, A.] => 
[Krishnamurthy, V.] => 
[Garnesan, R.] => 
[Manu, K.] => 
[Linis, V.C.] => 
[Sambale, E.] => 
[Chemnick, J.] => 
[Gregory, T.] => 
[Morales S.] => 
[Vovides, A.] => 
[Stevenson, D.W.] => 
[Vazquez, M.] => 
[Bojorquez, H.] => 
[Torres, L.] => 
[Sanchez-Moreno, S.] => 
[Sanchez-Morales, L.] => 
[Torres-Hernandez, L.] => 
[Morales, S.] => 
[Calonje, M.] => 
[Mertzanidou, D.] => 
[Black, P.A.] => 
[Belden, G.] => 
[Timmins, J.] => 
[Schoettle, A.] => 
[Gargano, D.] => 
[Miller, S.] => 
[Sanchez-Rojas, G.] => 
[Gallina-Tessaro, S.] => 
[Gallina, S.] => 
[Lopez Arevalo, H.] => 
[Lorenzini, R.] => 
[Giannatos, G.] => 
[Toïgo, C.] => 
[Brambilla, A.] => 
[Grignolio, S.] => 
[Pedrotti, L.] => 
[Yensen, E.] => 
[Foden, W.] => 
[Potter, L.] => 
[Scheuering, E.] => 
[Coté, S.] => 
[Hamel, S.] => 
[Spironello, W.R.] => 
[McCormack, C.] => 
[Iglésias, S.] => 
[Barratt, P.J.] => 
[Valenti, S.] => 
[Delgado, T.] => 
[Mogollón, H.] => 
[Oleas, N.] => 
[Benavides, G.] => 
[Pitman, N.C.] => 
[Jørgensen, P.M.] => 
[Quintana, C.] => 
[Lansdown, R.V.] => 
[Ulloa Ulloa, C.] => 
[Manzanares, J.M.] => 
[Betancur, J.] => 
[Salinas, N.] => 
[López, M.] => 
[Ramírez Padilla, B.] => 
[Toro  Murillo, J.L.] => 
[Espinoza, C.] => 
[Moreno, P.] => 
[Suin, L.] => 
[Navarrete, H.] => 
[Jermy, C.] => 
[Dawson, S.E.] => 
[Paton, A.J.] => 
[Bridson, D.] => 
[Litt, A.] => 
[Csiba, L.] => 
[Carvalho, A.S.] => 
[Sanchez, M.] => 
[Cronk, Q.] => 
[Roux, J.P.] => 
[Clubbe, C.] => 
[Stroud, S.] => 
[Gray, A.] => 
[Niissalo, M.] => 
[Renshaw, O.] => 
[Sarasan, V.] => 
[Boubli, J.-P.] => 
[Alves, S.L.] => 
[Oliveira, L.C.] => 
[Cornish, A.S.] => 
[Peres, M.B.] => 
[Amorim, P.] => 
[Ma, K.] => 
[Rhodes, K.] => 
[Suharti, S.] => 
[To, A.] => 
[Smith, C.] => 
[Wolseley, P.A.] => 
[Baguette, F.] => 
[Baboorun, T.] => 
[Harryba, S.] => 
[Senterre, B.] => 
[Gann, G.D.] => 
[Upson, R.] => 
[Broughton, D.A.] => 
[McAdam, J.H.] => 
[Ranker, T.] => 
[Flaherty, A.] => 
[Deans, S.] => 
[Cribb, P.] => 
[Wood, J.] => 
[Wright, L.] => 
[Coelho, R.] => 
[Goldman, K.J.] => 
[Francis, M.] => 
[Snell, H.] => 
[Wikelski, M.] => 
[Alberts, A.] => 
[Maryon, D.] => 
[Ardon, D.] => 
[Martinez, A.] => 
[Clayson, S.] => 
[King, J.R.] => 
[Ormseth, O.A.] => 
[Barnett, L.A.K.] => 
[Beasley, I.] => 
[Vázquez-Cruz, M.] => 
[Malone, C.L.] => 
[Pasachnik, S.] => 
[Montgomery, C.E.] => 
[Henningheim, E.] => 
[Goode, A.B.C.] => 
[Gil-Escobedo, J.] => 
[Ubeda, M.] => 
[Marijnissen, S.A.E.] => 
[Crandall, K.] => 
[Ishihara, H.] => 
[Semba, Y.] => 
[Volvenko, I.V.] => 
[Yamaguchi, A.] => 
[Walls, R.] => 
[Kemp, J.R.] => 
[Cordova, J.] => 
[Weigmann, S.] => 
[VanderWright, W.J.] => 
[Grandcourt, E.] => 
[Ali, M.] => 
[Areano, E.M.] => 
[Graf, D.] => 
[Graf, D.L.] => 
[Haevermans, T.] => 
[Ramanantenasoa, N.] => 
[Ramilina, S.] => 
[Ramandimbisoa, B.] => 
[Rajaonah, M.T.] => 
[Loiselle, P.] => 
[Concha, F.] => 
[Marijnissen, S.] => 
[Haines, W.P.] => 
[Down, T.] => 
[Yano , K.] => 
[Lasso-Alcalá, O.] => 
[Pardo, S.A.] => 
[Morales-Saldaña, J.M.] => 
[González, A.] => 
[Navia, A.F.] => 
[Gonzalez-Pestana, A.] => 
[Marcante, F.] => 
[Nunes, J.] => 
[Schneider, E.V.C.] => 
[de Almeida. M.P.] => 
[De Almeida, M.P.] => 
[Fernando, S.] => 
[Kuguru, B.] => 
[Sink, K.] => 
[Schilthuizen, M.] => 
[Vermeulen, J.] => 
[Lamilla, J.] => 
[Human, B.] => 
[Smale, M.J.] => 
[Fairclough, D.] => 
[Cornish, A.] => 
[Nair, R.] => 
[Leung Lap Boon, B.] => 
[Brule, T.] => 
[Mbeiza Mutekanga, N.] => 
[AL-Eisawi, D.M.H.] => 
[Schoeman, C.] => 
[Cohen, L.] => 
[MacEwan, K.] => 
[Balona, J.] => 
[Richards, L.] => 
[Sethusa, T.] => 
[Grubb, P.] => 
[Van Daele, P.] => 
[Cotterill, F.] => 
[Vorontsova, M.] => 
[Patzelt, A.] => 
[Massa, A.] => 
[Hozbor, N.] => 
[Verheyen, E.] => 
[Nicolalde, F.] => 
[Skinner, D.] => 
[Magos Brehm, J.] => 
[Rojas, W.] => 
[Valenzuela, J.C.] => 
[Callaghan, D.] => 
[Capper, D.] => 
[Cerón, C.] => 
[Madrinan, S.] => 
[Planchuelo, A.M.] => 
[Mendoza F.] => 
[J.M.] => 
[Skog, L.E.] => 
[Freire-Fierro, A.] => 
[Leon, B.] => 
[Pollard, B.] => 
[Bazante, G.] => 
[Parra-O.] => 
[C.] => 
[Jørgensen, P.] => 
[Pérez Castañeda, Á.] => 
[Ghogue, J.-P.] => 
[Ameka, G.] => 
[Nzabi, T.] => 
[Onana, J.M.] => 
[Tchouto, P.] => 
[Laegaard, S.] => 
[Mantuano, M.] => 
[Sonké, B.] => 
[Nambou, M.] => 
[Robbrecht, E.] => 
[Larridon, I.] => 
[Cootes, J.] => 
[Golamco, A.] => 
[de Vogel, E.F.] => 
[Tiu, D.] => 
[Knapp, S.] => 
[Fay, M.] => 
[Williams, S.A.] => 
[Etuge, M.] => 
[Randriantafika, F.M.] => 
[L. Faranirina.] => 
[Lowry, P.P.] => 
[Hong-Wa, C.] => 
[Members of the IUCN SSC Madagascar Plant Specialist Group] => 
[Randrianasolo, A.] => 
[Oakley, L.] => 
[Pin, A.] => 
[Ostalaza, C.] => 
[Loaiza, C.] => 
[Sieben, E.] => 
[Juffe, D.] => 
[Elsey, R.] => 
[Woodward, A.] => 
[Balaguera-Reina, S.A.] => 
[Velasco, A.] => 
[Lippai, C.] => 
[Siroski, P.] => 
[Piña, C.] => 
[Larriera, A.] => 
[Verdade, L.] => 
[Campos, Z.] => 
[Llobet, A.] => 
[Magnusson, W.E.] => 
[Muniz, F.] => 
[Vliet, K.] => 
[Somaweera, R.] => 
[Solmu, G.] => 
[Xianchun, Z.] => 
[Averyanov, L.] => 
[Svengsuksa, B.] => 
[Loots, S.] => 
[Mannheimer, C.] => 
[Burke, A.] => 
[Smithies, S.] => 
[Arguello, P.] => 
[Jimenez-Prado, P.] => 
[Giachi, F.] => 
[Vanni, S.] => 
[Delfino, G.] => 
[Lescure, J.] => 
[Marty, C.] => 
[Boistel, R.] => 
[Lötters, S.] => 
[La Marca, E.] => 
[Reynolds, R.] => 
[Hoogmoed, M.] => 
[MacCulloch, R.] => 
[Gaucher, P.] => 
[Dutta, S.] => 
[Vasudevan, K.] => 
[Dasaramji Buddhe, G.] => 
[Beja, P.] => 
[Beebee, T.] => 
[Schmidt, B.] => 
[Nyström, P.] => 
[Ogrodowczyk, A.] => 
[Ogielska, M.] => 
[Silvano, D.] => 
[Azevedo-Ramos, C.] => 
[Narvaes, P.] => 
[di Tada, I.] => 
[Baldo, D.] => 
[Solís, F.] => 
[Fuenmayor, Q.] => 
[Hardy, J.] => 
[Stöck, M.] => 
[Huiqing, G.] => 
[Baorong, G.] => 
[Kuangyang, L.] => 
[Wenhao, C.] => 
[Zhigang, Y.] => 
[Manamendra-Arachchi, K.] => 
[Khan, M.S.] => 
[Garcia Moreno, J.] => 
[Martins, M.R.C.] => 
[Chaves, G.] => 
[Savage, J.] => 
[Castro, F.] => 
[Wild, E.] => 
[Kubicki, B.] => 
[De la Riva, I.] => 
[Reichle, S.] => 
[Acosta-Galvis, A.] => 
[Barrio-Amorós, C.L.] => 
[Morris, E.J.] => 
[Icochea M.] => 
[Jungfer, K.] => 
[Bolaños, F.] => 
[Lips, K.] => 
[Lynch, J.] => 
[Aquino, L.] => 
[Bastos, R.] => 
[Kwet, A.] => 
[Scott, N.] => 
[Ohler, A.] => 
[Datong, Y.] => 
[Shunqing, L.] => 
[Bordoloi, S.] => 
[Roy, D.] => 
[Santos-Barrera, G.] => 
[Xie, F.] => 
[Maslova, I.] => 
[Matsui, M.] => 
[Liang, F.] => 
[Lee, J.] => 
[Trefaut Rodrigues, M.] => 
[Caramaschi, U.] => 
[Mijares, A.] => 
[Faivovich, J.] => 
[Gascon, C.] => 
[Garcia, P.] => 
[Ron, S.R.] => 
[Céspedez, J.A.] => 
[Lavilla, E.] => 
[Rueda-Almonacid, J.V.] => 
[Yánez-Muñoz, M.] => 
[Rodriguez, L.] => 
[Herrera, M.] => 
[Almeida, D.] => 
[Nogales, F.] => 
[Coloma, L.A.] => 
[Manzanilla, J.] => 
[Heyer, R.] => 
[Langone, J.] => 
[Chan-ard, T.] => 
[Sengupta, S.] => 
[Asmat, G.S.M.] => 
[Changyuan, Y.] => 
[Swan, S.] => 
[Lu Shunqing] => 
[Yang Datong] => 
[Khalikov, R.] => 
[Haitao, S.] => 
[Uddin Sarker, S.] => 
[Asmat, G.] => 
[Inger, R.] => 
[Kumar Shrestha, T.] => 
[Gour Broom, V.] => 
[Vijayakumar, S.P.] => 
[Sharif Khan, M.] => 
[Biju, S.D.] => 
[Yuan Zhigang] => 
[Zhao Ermi] => 
[Shi Haitao] => 
[Diesmos, A.] => 
[Alcala, A.] => 
[Gee, G.] => 
[Sukumaran, J.] => 
[Yaakob, N.] => 
[Leong Tzi Ming] => 
[Yodchaiy Chuaynkern] => 
[Kumthorn Thirakhupt] => 
[Ravichandran, M.S.] => 
[Ermi, Z.] => 
[Padhye, A.] => 
[Addoor, S.N.R.] => 
[Nussbaum, R.] => 
[Bhatta, G.] => 
[Adoor, S.] => 
[Vogrin, M.] => 
[Loman, J.] => 
[Cogalniceanu, D.] => 
[Kovács, T.] => 
[Kiss, I.] => 
[Ming, L.] => 
[Degani, G.] => 
[Sadek, R.] => 
[Hraoui-Bloquet, S.] => 
[Gasith, A.] => 
[Elron, E.] => 
[Gafny, S.] => 
[Baha El Din, S.] => 
[Truong, N.] => 
[Bain, R.] => 
[Wogan, G.] => 
[Puky, M.] => 
[Vörös, J.] => 
[Chuaynkern, Y.] => 
[Thirakhupt, K.] => 
[Yambun, P.] => 
[Lakim, M.] => 
[Borah, M.] => 
[Kunz, K.] => 
[Wenge, Z.] => 
[Parra-Olea, G.] => 
[Wake, D.] => 
[Lecis, R.] => 
[Martínez-Solano, I.] => 
[García-París, M.] => 
[Marquez, R.] => 
[Shafiei Bafti, S.] => 
[Irwin, K.] => 
[Jehle, R.] => 
[Wai Neng Lau, M.] => 
[Gower, D.] => 
[Wilkinson, M.] => 
[Measey, J.] => 
[Dutta,  S.] => 
[Estupinan, R.] => 
[Colli, G.] => 
[Gower, D.J.] => 
[Kupfer, A.] => 
[Hillers, A.] => 
[Dijkstra, K.D.] => 
[Hawking, J.] => 
[Jović, M.] => 
[Bedjanič, M.] => 
[Kalkman, V.] => 
[Bota-Sierra, C.] => 
[Palacino, F.] => 
[Rache, L.] => 
[Garrison, R.] => 
[Hoffmann, J.] => 
[Villanueva, R.J.T.] => 
[Subramanian, K.A.] => 
[Marshall, L.J.] => 
[Trinnie, F.] => 
[Dudgeon, C.L.] => 
[Treloar, M.A.] => 
[Manjaji Matsumoto, B.M.] => 
[Johnson, G.J.] => 
[Lyons, K.] => 
[Farrugia, T.J.] => 
[Holtzhausen, H.] => 
[Villavicencio-Garayzar, C.J.] => 
[Van der Bank, M.] => 
[Tesfamichael, D.] => 
[Diop, M.] => 
[Dossa, J.] => 
[Seidu, I.] => 
[Soares, A.] => 
[Tamo, A.] => 
[Williams, A.B.] => 
[Dudley, S.F.J] => 
[Ali, K.] => 
[Blanco-Parra, MP] => 
[de Carvalho, M.R.] => 
[Dagit, D.D.] => 
[Buscher, E.] => 
[Bineesh, K.K.] => 
[Furtado, M.] => 
[Rosa, R.] => 
[Márquez-Farías, F.] => 
[Lowe, C.G.] => 
[Vásquez, V.E.] => 
[Marshall, A.D.] => 
[Kemper, J.] => 
[Walovich, K.A.] => 
[Pérez-Jiménez, J.C.] => 
[Gerber, L.] => 
[Sherrill-Mix, S.A.] => 
[Hussey, N.E.] => 
[Horodysky, A.Z.] => 
[Lessa, R.] => 
[Stevens, J.] => 
[Dudley, S.] => 
[Monzini, J.] => 
[Grubbs, R.D.] => 
[Cotton, C.F.] => 
[Jung, A.] => 
[Bernard, R.] => 
[Wildermuth, H.] => 
[Bedjani?, M.] => 
[Clausnitzer V.] => 
[Ellenrieder, N.] => 
[Wilson, K. D. P.] => 
[Kazembe, J.] => 
[Ntakimazi, G.] => 
[Twongo, T.K.] => 
[Natakimazi, G.] => 
[Nagy, B.] => 
[Watters, B.] => 
[Vreven, E.] => 
[Odhiambo, E.A.] => 
[Kottleat, M.] => 
[Hamidan, N.A.M.] => 
[Elvira, B.] => 
[Crivelli, A.] => 
[Pike, C.] => 
[Gollock, M.] => 
[Beaulaton, L.] => 
[Belpaire, C.] => 
[Dekker, W.] => 
[Diaz, E.] => 
[Durif, C.] => 
[Hanel, R.] => 
[Erk’akan, F.] => 
[Karatash, A.] => 
[Diouf, K.] => 
[Entsua-Mensah, M.] => 
[Azeraoul, A.] => 
[Shechonge, A.] => 
[Bousso, T.] => 
[Twongo, T.] => 
[Bigirimana, C.] => 
[Celestin, B.] => 
[Gobo, E.] => 
[Konings, A.] => 
[Magombo, Z.L.K.] => 
[Kanyerere, G.Z.] => 
[Phiri, T.B.] => 
[Deacon, A.] => 
[Bayona, J.] => 
[Akinyi, E.] => 
[Nzeyimana, L.] => 
[Marshall, B.E.] => 
[Turner, G.] => 
[Awaïss, A.] => 
[Bills, I.R.] => 
[Barriche, M.] => 
[Atalay, M.] => 
[Schraml, E.] => 
[Makocho, P.] => 
[Kasembe, J.] => 
[Ergüder, S.] => 
[Fishar, M.R.A.] => 
[Alwan, N.] => 
[Marler, T.] => 
[Lindstrom, A.] => 
[Augerot, X.] => 
[Whorisky, F.] => 
[Gorman, C.] => 
[Shuk Man, C.] => 
[Babieri, R.] => 
[Kraïem, M.] => 
[Freyhof. J.] => 
[Mejía-Falla, P.A.] => 
[Dulvy, N.] => 
[Pilar Blasco, M.] => 
[Pasolini, P.] => 
[Ellis, J.E.] => 
[Meyers, E.K.M.] => 
[Enssle, J.] => 
[Ineich, I.] => 
[Raxworthy, C.] => 
[Raselimanana, A.] => 
[Hobbs, R.] => 
[Werner, Y.] => 
[Pérez Mellado, V.] => 
[Pleguezuelos, J.] => 
[Meyer, A.] => 
[Mousa Disi, A.] => 
[Crochet, P.-A.] => 
[Disi, M.] => 
[Mousa Disi, A.M.] => 
[Miras, J.A.M.] => 
[Nouira, M.S.] => 
[Joger, U.] => 
[El Hassan, M.] => 
[Tahar, S.] => 
[Nouira, S.] => 
[El Din, S.B.] => 
[Slimani, T.] => 
[El Mouden, H.] => 
[El Mouden, E.H.] => 
[Crochet, P-A.] => 
[Wagner, P.] => 
[Wilms, T.] => 
[Niagate, B.] => 
[Ojeda Land, E.] => 
[Acevedo Rodríguez, A.] => 
[Venturella, G.] => 
[Iatroú, G.] => 
[Pastor, J.] => 
[Blanca, G.] => 
[Juan Vicedo, J.] => 
[Ríos Ruiz, S.] => 
[García Murillo, P.G.] => 
[Hernández-Bermejo, E.] => 
[Prados, J.] => 
[Herrera-Molina, F.] => 
[Benavente, A.] => 
[Díaz, A.] => 
[Garrido, A.] => 
[Luque, P.] => 
[Carrión Vilches, M.Á.] => 
[Fernández Jiménez, S.] => 
[Gutiérrez Carretero, L.] => 
[Lorite, J.] => 
[Ruiz Girela, M.] => 
[Fabregat Llueca, C.] => 
[López Udias, S.] => 
[Bibiloni, G.] => 
[Mus, M.] => 
[Andreou, M.] => 
[Christodoulou, C.S.] => 
[Rita Larrucea, J.] => 
[Cuttonaro, P.] => 
[Gianguzzi, L.] => 
[Romano, S.] => 
[Abeli, T.] => 
[La Mantia, A.] => 
[Fournaraki, C.] => 
[Thanos, C.A.] => 
[Delipetrou, P.] => 
[Rhazi, L.] => 
[Rhazi, M.] => 
[Flanagan, D.] => 
[Grillas, P.] => 
[Mayol, J.] => 
[Moreno Saiz, J.C.] => 
[Troìa, A.] => 
[Pasta, S.] => 
[Kadis, C.] => 
[Eliades, N.-G.] => 
[Foggi, B.] => 
[Lanfranco, E.] => 
[Mattana, E.] => 
[Bacchetta, G.] => 
[Fenu, G.] => 
[Ulian, T.] => 
[Aparicio Rojo, J.M.] => 
[Gamisans, J.] => 
[Cabezudo, B.] => 
[Mota Poveda, J.] => 
[Peñas, J.] => 
[Navas, P.] => 
[Hadjikyriakou, G.] => 
[Gutiérrez, L.] => 
[Mesa Coello, R.] => 
[Hernández Luís, A.] => 
[Marrero Gómez, M.V.] => 
[Gil, Y.] => 
[Navas, D.] => 
[Montesinos, D.] => 
[Güemes, J.] => 
[Pérez Latorre, A.V.] => 
[De Vega, C.] => 
[Ángeles Ortiz, M.] => 
[Talavera, S.] => 
[Domina, G.] => 
[Font Garcia, J.] => 
[Gesti Perich, J.] => 
[Sáenz Goñalons. L.] => 
[Mifsud, S.] => 
[Stevens, D.T.] => 
[Vera Pérez, J.B.] => 
[Fridlender, A.] => 
[Buord, S.] => 
[Hugot, L.] => 
[Torres, N.] => 
[Sáez Goñalons, L.] => 
[Fraga i Arquimbau, P.] => 
[Hernández González, A.] => 
[Galicia Herbada, D.] => 
[Juillet, N.] => 
[Montagnani, C.] => 
[Jaén Molina, R.] => 
[Perdomo, A.] => 
[Scholtz, S.] => 
[Mora Vicente, S.] => 
[Urdiales Perales, N.] => 
[Tapia, F.] => 
[Mayoral García-Berlanga, O.] => 
[López Jiménez, N.] => 
[Martínez Rodríguez, J.] => 
[Luque Moreno, P.] => 
[Hierro, M.J.] => 
[Serrano, M.] => 
