IUCN contributors for mapping:

[Harry Hines, Ed Meyer, Jean-Marc Hero, David Newell, John Clarke.] => 
[Global Amphibian Assessment Coordinating Team (Simon Stuart, Janice Chanson and Neil Cox).] => 
[Randrianantoandro, J.C.] => 
[Randrianiriana, J.] => 
[Randrianizahana , H.] => 
[Ratsoavina, F.] => 
[Robsomanitrandrasana, E.] => 
[Wheeler, P.] => 
[Mustari, A.] => 
[Meijaard, E.] => 
[Boyles, R.] => 
[Schutz, E.] => 
[de Leon, J.] => 
[Kaul, R.] => 
[rithe, k.] => 
[Steinmetz, R.] => 
[Mishra, R.] => 
[Song, Y.-L.] => 
[MacKinnon, J.] => 
[Harris, R.] => 
[Festa-Bianchet, M. (Caprinae Red List Authority).] => 
[Varman, R.] => 
[Geoffrey Hammerson, Donald Shepard.] => 
[Geoffrey Hammerson, Georgina Santos-Barrera, Sean Blomquist.] => 
[Geoffrey Hammerson, Rob Grasso, Carlos Davidson.] => 
[Parent, C.] => 
[Coppois, G.] => 
[Graf, D.L.] => 
[Kaunda, E.] => 
[Mailosi, A.] => 
[Brown, D.S.] => 
[Kahwa, D.] => 
[Magombo, Z.L.K.] => 
[Collins, K.] => 
[Bragg, C.] => 
[Clayton, E.] => 
[Mason, F.] => 
[Campanaro, A.] => 
[Horák, J.] => 
[Istrate, P.] => 
[Munteanu, N.] => 
[Büche, B.] => 
[Tezcan, S.] => 
[Méndez, M.] => 
[Dodelin, B.] => 
[Nieto, A.] => 
[Alexander, K.] => 
[Sharma, G.] => 
[Broome, L.] => 
[Driessen, M.] => 
[Hilton-Taylor, C. (Global Mammal Assessment Team).] => 
[Falkner, G.] => 
[Falkner, M.] => 
[Niederhöfer, H.] => 
[Bichain, J.] => 
[von Proschwitz, T.] => 
[Aldridge, D.] => 
[Ward, J.] => 
[Régnier, C.] => 
[Díaz-N.] => 
[J.] => 
[Loughry, J.] => 
[Meritt, D.A.] => 
[Anacleto, T.C.S.] => 
[Moraes Tomas, W.] => 
[Aquino, R.] => 
[de Queiroz, H.L.] => 
[Paim, F.P.] => 
[de Azevedo, R.B.] => 
[Elizabeth Scott, Leslie Minter.] => 
[Moelants, T.] => 
[Brummett, R.] => 
[Mbe Tawe, A.N.] => 
[Dening Touokong, C.] => 
[Reid, G.M.] => 
[Snoeks, J. Staissny, M.] => 
[Mamonekene, V.] => 
[Ndodet, B.] => 
[Ifuta, S.N.B.] => 
[Chilala, A.] => 
[Monsembula, R.] => 
[Ibala Zamba, A.] => 
[Opoye Itoua, O.] => 
[Pouomogne, V.] => 
[Ali, A.] => 
[Brown, C.] => 
[Martin, K.] => 
[Griffiths, O.] => 
[Röhe, F.] => 
[Klaus, S.] => 
[Vermeer, J.] => 
[Mollinedo, J.M.] => 
[Wallace, R.] => 
[Quadros, S.] => 
[Oliveira, L.C.] => 
[Wallace, R.B.] => 
[Heymann, E.W.] => 
[del Valle, E.] => 
[Pearce-Kelly, P.] => 
[Port-Carvalho, M.] => 
[Pereira, D.G.] => 
[Ruiz-Miranda, C.R.] => 
[Valença-Montenegro, M.M.] => 
[Valle, R.R.] => 
[da Cunha, R.G.T.] => 
[Hilário, R.R.] => 
[Kierulff, M.C.M.] => 
[Neves, L.G.] => 
[Díaz, S.] => 
[Lobos, G.] => 
[Marambio, Y.] => 
[Mella, J.] => 
[Ortiz, J.C.] => 
[Ruiz de Gamboa, M.] => 
[Valladares, P.] => 
[Gelatt, T.] => 
[Ream, R.] => 
[Johnson, D.] => 
[Lee, B.P.Y-H.] => 
[Tizard, R.J.] => 
[Chiozza, F.] => 
[Ochoa, J.] => 
[Leite, Y.] => 
[Abbott, J.C.] => 
[Schneider, W.] => 
[Jovic, M. (Freshwater Biodiversity Assessment Workshop, Oct. 2007).] => 
[Pollock, C.M. (Red List Unit).] => 
[Costa, L.P.] => 
[Astúa, D.] => 
[Brito, D.] => 
[Lew, D.] => 
[Tarifa, T.] => 
[Martin, G.M.] => 
[Flores, D.] => 
[Soriano, P.] => 
[Cáceres, N.] => 
[Alvarez, F.] => 
[López-Mejía, M.] => 
[Pedraza Lara, C.] => 
[Adams, S.] => 
[Jones, R.L.] => 
[Schuster, G.A.] => 
[Thoma, R.F.] => 
[Jones, T.] => 
[Skelton, C.] => 
[Bergey, E.] => 
[DiStefano, R.] => 
[Eversole, A.G.] => 
[Crandall, K.A.] => 
[Vinarski, M.V.] => 
[Kays, R.] => 
[Boitani, L.] => 
[Phillips, M.] => 
[Jhala, Y.] => 
[Marino, J.] => 
[Murdoch, J.D.] => 
[Shao, K.] => 
[Harwell, H.] => 
[Jing, L.] => 
[Sarı, H.] => 
[Weinberg, P.] => 
[Ambarli, H.] => 
[Michel, S.] => 
[Herrero, J.] => 
[Rosen Michel, T.] => 
[Zahler, P.] => 
[Lortkipanidze, B.] => 
[Ross, S.] => 
[Elalqamy, H.] => 
[Al Said, T.] => 
[Saltz, D.] => 
[Ejigu, D.] => 
[Acevedo, P.] => 
[Arnal, M.C.] => 
[Fernández de Luco, D.] => 
[Fonseca, C.] => 
[García-González, R.] => 
[Pérez, J.M.] => 
[Sourp, E.] => 
[Granados, E.] => 
[Serrano, E.] => 
[Chiang, P.J.] => 
[Pei, K.J-C.] => 
[Tokida, K.] => 
[Kishimoto, R.] => 
[Koike, S.] => 
[Lovari, S.] => 
[Aryal, A.] => 
[Yadav, B.] => 
[Soy, J.] => 
[Silva, G.] => 
[McKnight, M. (Global Mammal Assessment Team).] => 
[Avgan, B.] => 
[Henschel, P.] => 
[Ghoddousi, A.] => 
[Burgess, H. G.] => 
[Branstetter, S.] => 
[Musick, J.A.] => 
[Fowler, S.L. (Shark Red List Authority).] => 
[Rigby, C.L.] => 
[Barreto, R.] => 
[Fernando, D.] => 
[Fordham, S.] => 
[Francis, M.P.] => 
[Herman, K.] => 
[Jabado, R.W.] => 
[Liu, K.M.] => 
[Marshall, A.] => 
[Pacoureau, N.] => 
[Romanov, E.] => 
[Sherley, R.B.] => 
[Winker, H.] => 
[Simpfendorfer, C.] => 
[Dulvy, N.K.] => 
[Kyne, P.M.] => 
[Stevens, J.D.] => 
[Baum, J.K.] => 
[Bradai, M.] => 
[Clò, S.] => 
[Fergusson, I.] => 
[Grubbs, R.D.] => 
[Soldo, A.] => 
[Vacchi, M.] => 
[Vooren, C.M.] => 
[Dudley, S.D.] => 
[Pollard, D.] => 
[Cavanagh, R.D.] => 
[Valenti, S.V.] => 
[Soldo, A. (Shark Red List Authority).] => 
[Smith, A.] => 
[Lowe, C.G, Marshall, A.] => 
[Bradford, R.] => 
[Kock, A.] => 
[Casale, P.] => 
[Tucker, A.D.] => 
[Wallace, B.P.] => 
[Pilcher, N.J.] => 
[Eisemberg, C.] => 
[Georges, A.] => 
[Amepou, Y.] => 
[Doody, S.] => 
[Cole, N.] => 
[Hector, A.] => 
[Roopa, P.] => 
[Mootoocurpen, R.] => 
[Goder, M.] => 
[Webala, P.] => 
[Kityo, R.] => 
[Nalikka, B.] => 
[Mansur, M.C.D.] => 
[Batbold, J.] => 
[Altrichter, M.] => 
[Taber, A.] => 
[Noss, A.] => 
[Maffei, L.] => 
[Campos, J.] => 
[Pacheco, L.] => 
[Rumiz, D.I.] => 
[Hearn, A.] => 
[Brodie, J.] => 
[Cheyne, S.] => 
[Loken, B.] => 
[Ross, J.] => 
[Wilting, A.] => 
[Lanz, T. and Breitenmoser, U.] => 
[McCarthy, J.] => 
[Dahal, S.] => 
[Dhendup, T.] => 
[Mukherjee, S.] => 
[Rahman, H.] => 
[Riordan, P.] => 
[Boontua, N.] => 
[Wilcox, D.] => 
[Daniels, A.] => 
[Palmer-Newton, A.] => 
[Lyons, T.J.] => 
[Hendrickson, D.] => 
[Canale, G.R.] => 
[Alonso, A.C.] => 
[Martins, W.P.] => 
[Lynch Alfaro, J.W.] => 
[Ceballos-Mago, N.] => 
[Lynch, J.W.] => 
[Jochum, A.] => 
[Hedges, S.B.] => 
[Koenig, S.] => 
[Pyle, R.] => 
[Myers, R.] => 
[Craig, M.T.] => 
[Elfes, C.] => 
[Subramanian, K.] => 
[Mitra, A.] => 
[Babu, R.] => 
[Mondal, S.] => 
[Torres, A.G.] => 
[Guerrero, R.D. III, Nacua, S.S.] => 
[Gimena, R.V.] => 
[Eza, N.D.] => 
[Kesner-Reyes, K.] => 
[Villanueva, T.R.] => 
[Alcantara, A.J.] => 
[Rebancos, C.M.] => 
[Moyer, D.] => 
[Olavarria, C.] => 
[Dellabianca, N.] => 
[Iñíguez, M.] => 
[Ridoux, V.] => 
[Pimper, L.] => 
[Heinrich, S.] => 
[Brownell, R.] => 
[Secchi, E.] => 
[Elwen, S.] => 
[Gopal, K.] => 
[Jefferson, T.A.] => 
[Braulik, G.T.] => 
[Collins, T.] => 
[Reeves, R.R.] => 
[Dawson, S.M.] => 
[Karczmarski, L.] => 
[Laidre, K.] => 
[O’Corry-Crowe, G.] => 
[Rojas-Bracho, L.] => 
[Secchi, E.R.] => 
[Slooten, E.] => 
[Smith, B.D.] => 
[Wang, J.Y.] => 
[Zhou, K.] => 
[Emslie, R.] => 
[Brett, R.A.] => 
[Adcock , K.] => 
[Knight, M.H.] => 
[Salas, L.] => 
[Butynski, T.M.] => 
[de Jong, Y.A.] => 
[Wieczkowski, J.] => 
[King, J.] => 
[Linder, J.] => 
[Ikemeh, R.] => 
[Imong, I.] => 
[Etiendem, D.] => 
[McCabe, G, Rovero, F.] => 
[Fernández, D.] => 
[Struhsaker, T.T.] => 
[Dempsey, A.] => 
[Gonedelé Bi, S.] => 
[Matsuda Goodwin, R.] => 
[Koffi, A.] => 
[Hart, J.A.] => 
[Thompson, J.] => 
[Abernethy, K.] => 
[Detwiler, K.M.] => 
[Alempijevic, D.] => 
[Lokasola, A.] => 
[Nobimè, G.] => 
[Segniagbeto, G.H.] => 
[Hofner, A.] => 
[Cronin, D.T.] => 
[Gadsby, E.L.] => 
[Ndeloh, D.] => 
[Ukizintambara, T.] => 
[Olupot, W.] => 
[Segniagbeto, G.] => 
[Mwenja, I.] => 
[Wiafe, E.] => 
[Osei, D.] => 
[Koné, I.] => 
[Baker, L.] => 
[Coad, L.] => 
[McGraw, S.] => 
[Wallis, J.] => 
[Gippoliti, S.] => 
[Mekonnen, A.] => 
[Lucherini, M.] => 
[Hounsome, M.] => 
[Harris, R.B.] => 
[Kumar, N.S.] => 
[Pokharel, C.P.] => 
[Sagar Baral, H.] => 
[Mahood, S.] => 
[Ranjitsingh, M.K.] => 
[Miyunt, A.] => 
[MacKinnon, J.R.] => 
[Ong, P.] => 
[Gonzales, J.] => 
[Robichaud, W.] => 
[Fowler, S.L.] => 
[Fahr, J.] => 
[Cotterill, F.P.D.] => 
[Scanlon, A.] => 
[Thompson, B.L.] => 
[Sherwin, R.E.] => 
[Naikatini, A.] => 
[Tikoca, S.] => 
[Armstrong, K.N.] => 
[Cooper-Bohannon, R.] => 
[African Bat Re-Assessment Team.] => 
[Lumsden, L.F.] => 
[Senawi, J.] => 
[Kingston, T.] => 
[Khan, F.A.A.] => 
[Gumal, M.] => 
[Balete, D.S.] => 
[Bielsa, M.] => 
[A'Bear, L.] => 
[Bunbury, N.] => 
[Fleischer-Dogley, F.] => 
[Juste, J.] => 
[Linzey, A.V.] => 
[Allen, G.] => 
[Myers, R.F.] => 
[Sidibé, A.] => 
[Poljak, S.] => 
[Sari, M.] => 
[Kuhlmann, M.] => 
[Reardon, T.B.] => 
[Hanrahan, N.M.] => 
[Brescia, F.] => 
[Thomson, B.] => 
[McKenzie, N.] => 
[Ford, G.] => 
[O'Donnell, C.] => 
[Pryde, M.] => 
[Borkin, K.] => 
[Coetzer, B.H.] => 
[Hammerson, G.A.] => 
[Russell, B. (Grouper.] => 
[Wrasse Specialist Group).] => 
[Sadovy, Y.] => 
[Cornish, A. (Grouper.] => 
[Wrasse Red List Authority).] => 
[Alviola, P.A.] => 
[Duya, M.R.] => 
[Alvarez, J.] => 
[Fidelino, J.] => 
[Gatan-Balbas, M.] => 
[Pedregosa, M.] => 
[Veluz, M.J.] => 
[Tanalgo, K.] => 
[Sedlock, J.] => 
[Bates, P.J.J.] => 
[Seminoff, J.A. (Southwest Fisheries Science Center, U.S.).] => 
[Crouse, D.] => 
[Pilcher, N. (Marine Turtle Red List Authority).] => 
[Austin, C.M.] => 
[Bunn, J.] => 
[Jones, C.] => 
[Wingfield, M.] => 
[Allen, G.R.] => 
[Kadarusman.] => 
[Kadarusman, Unmack, P.] => 
[Smith, R.] => 
[Pryce, D.] => 
[White, L.] => 
[Reischütz, A.] => 
[Roberts, R.] => 
[Denoel, M.] => 
[Edgar, P.] => 
[Sá-Sousa, P.] => 
[Krystufek, B.] => 
[Isfendiyaroglu, S.] => 
[Tavares, V.] => 
[Dávalos, L.] => 
[Suyanto, A.] => 
[Pérez-Hernandez, R.] => 
[Henderson, R.W.] => 
[Pinto, L.P.] => 
[Veiga, L.M.] => 
[Mercado Silva, N.] => 
[Gómez Balandra, A.] => 
[Cota, M.] => 
[Guntoro, J.] => 
[As-singkily, M.] => 
[Hamidy, A.] => 
[Kusrini, M.D.] => 
[Thomson, S.] => 
[Wager, R.] => 
[Kern, P.] => 
[Mathwin, R.] => 
[Gotch, T.] => 
[Cuellar, E.] => 
[Delsuc, F.] => 
[Roig, V.G.] => 
[Wai, H.] => 
[Kalkman, V. (Odonata Red List Authority).] => 
[Samways, M.J.] => 
[Samways, M.] => 
[Samraoui, B.] => 
[Boudot, J.P.] => 
[Kipping, J. (Odonata Red List Authority).] => 
[Allen, D. (IUCN Freshwater Biodiversity Unit).] => 
[Simaika, J.] => 
[Bronner, G.] => 
[Mrakovcic, M.] => 
[Chapple, D.G.] => 
[Smith, S.] => 
[Coudrat, C.N.Z.] => 
[Willcox, D.H.A.] => 
[Roberton, S.] => 
[Duya, A.] => 
[Paula, R.C.] => 
[DeMatteo, K.] => 
[Asher, R.J.] => 
[Mejía Guerrero, O.] => 
[Pérez‐Miranda, F.] => 
[Norris, S.] => 
[Soto Galera, E.] => 
[Kinsley, B.] => 
[Harding, J.] => 
[Philippen, H.-D.] => 
[Quinn, H.R.] => 
[Shaffer, H.B.] => 
[Vogt, R.C.] => 
[Juškaitis, R.] => 
[Bertolino, S.] => 
[Holleman, W.] => 
[Williams, J.] => 
[Clements, K.D.] => 
[Raynal, M.] => 
[Taylor, P.J.] => 
[Di Dario, F.] => 
[Hollingsworth, B.] => 
[Stuart, S.N. (Global Reptile Assessment Coordinating Team).] => 
[Bohlen, J.,.] => 
[Huang, J.C.-C.] => 
[Thong, V.D.] => 
[Ho, Y.-Y.] => 
[Wiantoro, S.] => 
[Rosell-Ambal, G.] => 
[Racey, P.A. (Chiroptera Red List Authority).] => 
[Stuart, S.N. (Global Mammal Assessment Team).] => 
[Ott, J.] => 
[Delgado, C.] => 
[Vanderduys, E.] => 
[Mondajem, A.] => 
[Cardiff, S.G.] => 
[Cunneyworth, P.] => 
[Alonso, C.] => 
[Hernansaiz, A.] => 
[Perkin, A.] => 
[Fashing, P.J.] => 
[Kerbis Peterhans, J.] => 
[Dieterlen, F.] => 
[Cotterell, F.P.D.] => 
[Bellamy, C.L.] => 
[Endrody-Younga, S.] => 
[Djikstra, K. D, Kipping, J.] => 
[Schutte, K. (Odonata Red List Authority).] => 
[Allen, D. (Freshwater Biodiversity Unit).] => 
[Vrahimis, S.] => 
[Grobler, P.] => 
[Brink, J.] => 
[Viljoen, P.] => 
[Schulze, E.] => 
[Gentile, G.] => 
[Smith, G.R.] => 
[Kumar, K.] => 
[Pasachnik, S.A.] => 
[Rentz, D.C.F.] => 
[Tenorio, M.J.] => 
[Monnier, E.] => 
[Peters, H.] => 
[Williams, J.T.] => 
[Linardich, C.] => 
[Mouton, P.L.F.N.] => 
[Jordaan, A.] => 
[Strauss, P.] => 
[Taft, J.M.] => 
[Rand, P.S.] => 
[Alfonso, N.] => 
[Tonn, B.] => 
[de Frias Martins, A.M.] => 
[Moy, K.] => 
[Moore, G.] => 
[Jenkins, A.] => 
[Banaszek, A.] => 
[Bogomolov, P.] => 
[Feoktistova, N.] => 
[La Haye, M.] => 
[Monecke, S.] => 
[Reiners, T. E.] => 
[Rusin, M.] => 
[Surov, A.] => 
[Weinhold, U.] => 
[Ziomek, J.] => 
[Demos, T.] => 
[Cox, N. (Global Mammal Assessment Team).] => 
[Laginha Pinto Correia, D.] => 
[Saleh, M.] => 
[Temple, H.] => 
[Jenkins, P.] => 
[Baxter, R.] => 
[Ponce-Campos, P.] => 
[Thorbjarnarson, J.] => 
[Velasco, A. (IUCN SSC Crocodile Specialist Group).] => 
[Ram, M.] => 
[Ross, J.P.] => 
[Dacey, T.] => 
[Webb, G.J.W.] => 
[Shirley, M.H.] => 
[Balaguera-Reina, S.A.] => 
[Espinosa-Blanco, A.] => 
[Antelo, R.] => 
[Morales-Betancourt, M.] => 
[Seijas, A.] => 
[Cedeño-Vázquez, J.R.] => 
[Platt, S.G.] => 
[Thorbjarnarson, J. (IUCN Crocodile Specialist Group).] => 
[de Silva, A.] => 
[Crocodile Specialist Group.] => 
[Targarona, R.R.] => 
[Soberón, R.R.] => 
[Cotayo, L.] => 
[Tabet, M.A. and Thorbjarnarson, J. (IUCN Crocodile Specialist Group).] => 
[Collen, B. and Ram, M. (Sampled Red List Index Coordinating Team).] => 
[Bezuijen, M.] => 
[Simpson, B.] => 
[Behler, N.] => 
[Daltry, J.] => 
[Tempsiripong, Y.] => 
[Stuebing, R.] => 
[van Weerd, M.] => 
[C. Pomaro, C.] => 
[Antolin, R.] => 
[Mercado, V.] => 
[Banks, C.] => 
[Manolo, R.] => 
[Bohm, T.] => 
[Höner, O.R.] => 
[Dloniak, S.M.D.] => 
[Holekamp, E.] => 
[Tweddle, D.] => 
[Snoeks, J. (Freshwater Fish Red List Authority).] => 
[Darwall, W. (Freshwater Biodiversity Assessment Unit).] => 
[Faulkes, C.] => 
[Griffin, M.] => 
[Hawkins, F.] => 
[Lutz, M.L.] => 
[Matson, J.] => 
[Bidau, C.J.] => 
[Ojeda, R.] => 
[Bidau, C.] => 
[Bidau,.] => 
[Zeballos, N.] => 
[Doughty, P.] => 
[Ford, S.] => 
[Melville, J.] => 
[Gaikhorst, G.] => 
[Lloyd, R.] => 
[Craig, M.] => 
[Cowan, M.] => 
[How, R.] => 
[Teale, R.] => 
[Valdes Gonzales, A.] => 
[Mannerkoski, I.] => 
[Putchkov, A.] => 
[Tykarski, P.] => 
[Kamler, J.F.] => 
[Songsasen, N.] => 
[Jenks, K.] => 
[Srivathsa, A.] => 
[Sheng, L.] => 
[Kunkel, K.] => 
[Blanck, T.] => 
[Lau, M.] => 
[Kuchling, G.] => 
[Hoang, H.] => 
[McCormack, T.] => 
[Platt, K.] => 
[Schoppe, S.] => 
[Shepherd, C.] => 
[Baker, P.J.] => 
[Luiselli, L.] => 
[Diagne, T.] => 
[Trape, J.-F.] => 
[Rödel, M.-O.] => 
[Chirio, L.] => 
[Petrozzi, F.] => 
[Branch, W.R.] => 
[Rödel , M.-O.] => 
[Australasian Reptile.] => 
[Ram, M. (Sampled Red List Index Coordinating Team).] => 
[Hitchmough, R.] => 
[van Winkel, D.] => 
[Lettink, M.] => 
[Chapple, D.] => 
[Miranda, F.] => 
[Arteaga, M.] => 
[von Cosel, R.] => 
[Gerber, G.P.] => 
[Colosimo, G.] => 
[Hudson, R.D.] => 
[Day, M.] => 
[Bradley, K.A.] => 
[Buckner, S.] => 
[Carreras De León, R.] => 
[Carter, R.L.] => 
[Hayes, W.K.] => 
[Knapp, C.R.] => 
[Iverson, J.B.] => 
[Hudson, R.] => 
[Alberts, A. (Iguana Red List Authority).] => 
[Buckner, S.D.] => 
[Alberts, A. (Iguana Red List Autority).] => 
[Iverson, J.] => 
[Goetz, M.] => 
[Burton, F.J.] => 
[Desbiez, A.] => 
[González Rossell, A.] => 
[Berovides, V.] => 
[Alonso Tabet, M.] => 
[Cobián Rojas, D.] => 
[West Indian Iguana Specialist Group.] => 
[Gonzalez, J.C.] => 
[Custodio, C.] => 
[Carino, P.] => 
[Pamaong-Jose, R.] => 
[Ngoprasert, D.] => 
[Hedges, L.] => 
[Chutipong, W.] => 
[Linkie, M.] => 
[Tantipisanuh, N.] => 
[Haidir, I.A.] => 
[Ruedas, L.] => 
[Maryanto, I.] => 
[Maharandatunkamsi, D.] => 
[de la Maza-Benignos, M.] => 
[Lambarri Martínez, C.] => 
[Espinosa Pérez, H.] => 
[Schmitter-Soto, J.] => 
[Zhou, W.] => 
[Zhao, H.] => 
[Cui, K.] => 
[Marinho, F.] => 
[Martin, R.] => 
[Finucci, B.] => 
[Walls, R.H.L.] => 
[Guallart, J.] => 
[White, W.T.] => 
[Werner, N.Y.] => 
[Rabiei, A.] => 
[Daujat, J.] => 
[Baker, K.] => 
[Radloff, F.] => 
[Cowell, C.] => 
[Peinke, D.] => 
[Dalton, D.] => 
[Kotze, A.] => 
[Kerley, G.] => 
[Pethiyagoda, R.] => 
[Benzie, J.] => 
[McKnight, M.] => 
[Canty, P.] => 
[Brandle, R.] => 
[Robinson, A.] => 
[Watson, M.] => 
[Patton J.] => 
[Percequillo, A.,.] => 
[Emmons, L.,.] => 
[McCarthy, T.] => 
[McDonough, C.] => 
[Bermúdez Larrazabal, L.] => 
[Trujillo, F.] => 
[Smith, P.] => 
[Oakwood, M.] => 
[Randimbiharinirina, D.R.] => 
[Raharivololona, B.] => 
[Rakotondrazandry, J.N.] => 
[Manjary, D.] => 
[Aylward, M.] => 
[Ravelomandrato, F.] => 
[Michael, D.] => 
[Gillespie, G.] => 
[Hoskin, C.] => 
[Couper, P.] => 
[Amey, A.] => 
[Bergallo, H.] => 
[Williams, M.C.] => 
[Butynski, T.] => 
[Hoeck, H.] => 
[Dowsett-Lemaire, F.] => 
[Ziembicki, M.] => 
[Porolak, G.] => 
[Dieterlen. F.] => 
[Gonzalez-Porter, G.P.] => 
[Van Dijk, P.P.] => 
[Van Dijk, P.P. (Tortoise.] => 
[Tiwari, M.] => 
[Girondot, M.] => 
[Chaloupka, M.Y.] => 
[Dutton, P.H.] => 
[Mortimer, J.A.] => 
[Bolten, A.B.] => 
[Eckert, K.L.] => 
[Nel, R.] => 
[Pritchard, P.C.H.] => 
[Dobbs, K.] => 
[Miller, J.] => 
[Limpus, C.] => 
[Turvey, S.T.] => 
[Preece, R.C.] => 
[Ellis, S.] => 
[Talukdar, B.] => 
[Putra, R.] => 
[Ramono, W.] => 
[Sunarto, S.] => 
[NatureServe, Daniels, A.] => 
[Mathai, J.] => 
[Pippard, H.] => 
[Delgado, C.,.] => 
[Reis, R.] => 
[Lima, F.] => 
[Smith, K. (SRLI Freshwater Fish Evaluation Workshop).] => 
[Ishii, N.] => 
[Wahle, R.] => 
[Roth, E.] => 
[Horner, P.] => 
[Frey, J.] => 
[Ahmad, A.B.] => 
[Ho, J.K.I.] => 
[Yulintine.] => 
[Ponder, W. (Mollusc red List Authority).] => 
[IUCN SSC Amphibian Specialist Group,.] => 
[De Mattia, W.] => 
[Frest, T.] => 
[Bogan, A.E. (Mollusc Red List Authority).] => 
[Ibáñez, M.] => 
[Bonaccorso, F.J.] => 
[Sinaga, U.] => 
[Fisher, D.] => 
[Pollom, R.] => 
[Sorensen, M.] => 
[Blakemore, R.] => 
[Rudolf, E.] => 
[Brock, P.] => 
[Danielczak, A.] => 
[Lyal, C.] => 
[Marsh, H.] => 
[Sobtzick, S.] => 
[Hodgson, A.] => 
[Kwan, D.] => 
[Leite-Pitman, M.R.P.] => 
[Williams, R.S.R.] => 
[Cossios, D.] => 
[Lemos, F.G.] => 
[Azevedo, F.C.] => 
[Dalponte, J.C.] => 
[Simaika, J.P.] => 
[Loss, C.] => 
[Rodriguez, B. and Pineda, W.] => 
[Zwick, P.] => 
[Paltridge, R.] => 
[Catt, G.] => 
[Zichy-Woinarski, J.] => 
[Andriafidison, D.] => 
[Andrianaivoarivelo, R.] => 
[Goodman, S.M.] => 
[Kofoky, A.] => 
[Picot, M.] => 
[Ranivo, J.] => 
[Ratrimomanarivo, F.H.] => 
[Razafimanahaka, J.] => 
[Vyas, R.] => 
[Thakur, S.] => 
[Giri, V.] => 
[Das, A.] => 
[Deepak, V.] => 
[Achyuthan, N.S.] => 
[Kulkarni, N.U.] => 
[Aengals, A.] => 
[Jiang, Z.] => 
[Jaafar, Z.] => 
[Kamal, M.M.] => 
[Rathbun, G.B.] => 
[Smit-Robinson, H.] => 
[Williams, C.] => 
[Tiwari, S.K.] => 
[Goswami, V.R.] => 
[de Silva, S.] => 
[Kumar, A.] => 
[Baskaran, N.] => 
[Yoganand, K.] => 
[Menon, V.] => 
[Vidya, T.N.C.] => 
[Goossens, B.] => 
[Blair Hedges, Richard Thomas.] => 
[Blair Hedges, Luis Díaz.] => 
[Bogan, A.] => 
[Zima, J.] => 
[Goodman, S.] => 
[NatureServe (Jay Cordeiro).] => 
[Seddon. M.B. (Mollusc Red List Authority).] => 
[Rakotoarivelo, A.R.] => 
[Francis, C.M.] => 
[Van Veen, F.] => 
[Horwitz, P.] => 
[Burnham, Q.] => 
[Doroff, A.] => 
[Burdin, A.] => 
[Knapp, L.] => 
[Mohd-Azlan, J.] => 
[Adleson, S.] => 
[Wilson, Z.] => 
[Tolson, P.] => 
[Rodriguez, C.] => 
[Tolson, P.J.] => 
[Paulson, D. R.] => 
[Sosa-Cordero, E.] => 
[Russell, B.] => 
[Fennessy, S.] => 
[Pollard, D.A.] => 
[Samoilys, M.] => 
[Afonso, P.] => 
[Bertoncini, A.A.] => 
[Francour, P.] => 
[Barreiros, J.] => 
[Aguilar-Perera, A.] => 
[Ferreira, B.] => 
[Seddon. M.B.] => 
[Tanshi, I.] => 
[Mickelburgh, S.] => 
[Shoeman, C.] => 
[Coroiu, I.] => 
[Milne, D.J.] => 
[Francis, C, Bates, P.] => 
[Soisook, P.] => 
[González, E.M.] => 
[Reardon, T.] => 
[Jacobs, D.] => 
[Barataud, M.] => 
[Fukui, D.] => 
[Benda, P.] => 
[Moehlman, P.D.] => 
[Kebede, F.] => 
[Yohannes, H.] => 
[Low Mackey, B.] => 
[Hrabar, H.] => 
[Rubenstein, D.] => 
[Davidson, ZD, Kebede, F.] => 
[King, S.R.B.] => 
[Ginsberg, J.] => 
[Woodfine, T.] => 
[Kaczensky, P.] => 
[Lkhagvasuren, B.] => 
[Pereladova, O.] => 
[Hemami, M.] => 
[Bouskila, A.] => 
[Reading, R.] => 
[Shah, N.] => 
[St. Louis, A.] => 
[Qureshi, Q.] => 
[Bhatnagar, Y.V.] => 
[Kang, A.] => 
[Yanlin, L.] => 
[Hack, M.A.] => 
[East, R.] => 
[Rubenstein, D.I.] => 
[Moehlman, P.D. (Equid Red List Authority).] => 
[Gosling, L.M.] => 
[Muntifering, J.] => 
[Kolberg, H.] => 
[Uiseb, K.] => 
[Novellie, P.] => 
[Boyd, L.] => 
[Zimmermann, W.] => 
[Kendall, B.E.] => 
[Feh, C.] => 
[Maes, D.] => 
[Sasic, M.] => 
[Verstrael, T.] => 
[Warren, M.] => 
[Settele, J.] => 
[Lewis, O. (Butterfly RLA).] => 
[Cuttelod, A. (IUCN Red List Unit).] => 
[Mesa-Salazar, L.] => 
[Alonso, J. C.] => 
[Mojica, J.] => 
[Donnelly, M. (IUCN SSC Marine Turtle Specialist Group).] => 
[Chaloupka, M.] => 
[Bolten, A.] => 
[Broderick, A.C.] => 
[Dutton, P.] => 
[Miller, D.J.] => 
[Musick, J.] => 
[Shanker, K.] => 
[van Dijk, P.P. (IUCN SSC Marine Turtle Red List Authority).] => 
[Donnelly, N.] => 
[Clausnitzer, V. (Odonata Red List Authority).] => 
[Leuteritz, T.] => 
[Garcia, G.] => 
